Name: Kusama Network

Abbreviation: kusama

Tags: Election

Series Number: 00061

Publication Date: 26/02/2024

Description:

Required Citations: Niclas Boehmer, Markus Brill, Alfonso Cevallos, Jonas Gehrlein, Luis Sánchez-Fernández, and Ulrike Schmidt-Kraepelin. <em>Approval-Based Committee Voting in Practice: A Case Study of (Over-)Representation in the Polkadot Blockchain</em>. AAAI, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00061-00000926.dat, original, 00061-00000926.cat, Session 26171 - Weights, The weights of the ballots described in the file 00061-00000926.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000927.cat, original, , Session 26183, , 26/02/2024
00061-00000927.dat, original, 00061-00000927.cat, Session 26183 - Weights, The weights of the ballots described in the file 00061-00000927.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000928.cat, original, , Session 26195, , 26/02/2024
00061-00000928.dat, original, 00061-00000928.cat, Session 26195 - Weights, The weights of the ballots described in the file 00061-00000928.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000929.cat, original, , Session 26201, , 26/02/2024
00061-00000929.dat, original, 00061-00000929.cat, Session 26201 - Weights, The weights of the ballots described in the file 00061-00000929.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000930.cat, original, , Session 26207, , 26/02/2024
00061-00000930.dat, original, 00061-00000930.cat, Session 26207 - Weights, The weights of the ballots described in the file 00061-00000930.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000931.cat, original, , Session 26219, , 26/02/2024
00061-00000931.dat, original, 00061-00000931.cat, Session 26219 - Weights, The weights of the ballots described in the file 00061-00000931.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000932.cat, original, , Session 26225, , 26/02/2024
00061-00000932.dat, original, 00061-00000932.cat, Session 26225 - Weights, The weights of the ballots described in the file 00061-00000932.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000933.cat, original, , Session 26231, , 26/02/2024
00061-00000933.dat, original, 00061-00000933.cat, Session 26231 - Weights, The weights of the ballots described in the file 00061-00000933.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000934.cat, original, , Session 26243, , 26/02/2024
00061-00000934.dat, original, 00061-00000934.cat, Session 26243 - Weights, The weights of the ballots described in the file 00061-00000934.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000935.cat, original, , Session 26249, , 26/02/2024
00061-00000935.dat, original, 00061-00000935.cat, Session 26249 - Weights, The weights of the ballots described in the file 00061-00000935.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000936.cat, original, , Session 26255, , 26/02/2024
00061-00000936.dat, original, 00061-00000936.cat, Session 26255 - Weights, The weights of the ballots described in the file 00061-00000936.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000937.cat, original, , Session 26261, , 26/02/2024
00061-00000937.dat, original, 00061-00000937.cat, Session 26261 - Weights, The weights of the ballots described in the file 00061-00000937.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000938.cat, original, , Session 26266, , 26/02/2024
00061-00000938.dat, original, 00061-00000938.cat, Session 26266 - Weights, The weights of the ballots described in the file 00061-00000938.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000939.cat, original, , Session 26273, , 26/02/2024
00061-00000939.dat, original, 00061-00000939.cat, Session 26273 - Weights, The weights of the ballots described in the file 00061-00000939.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000940.cat, original, , Session 26291, , 26/02/2024
00061-00000940.dat, original, 00061-00000940.cat, Session 26291 - Weights, The weights of the ballots described in the file 00061-00000940.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000941.cat, original, , Session 26297, , 26/02/2024
00061-00000941.dat, original, 00061-00000941.cat, Session 26297 - Weights, The weights of the ballots described in the file 00061-00000941.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000942.cat, original, , Session 26315, , 26/02/2024
00061-00000942.dat, original, 00061-00000942.cat, Session 26315 - Weights, The weights of the ballots described in the file 00061-00000942.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000943.cat, original, , Session 26321, , 26/02/2024
00061-00000943.dat, original, 00061-00000943.cat, Session 26321 - Weights, The weights of the ballots described in the file 00061-00000943.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000944.cat, original, , Session 26327, , 26/02/2024
00061-00000944.dat, original, 00061-00000944.cat, Session 26327 - Weights, The weights of the ballots described in the file 00061-00000944.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000945.cat, original, , Session 26333, , 26/02/2024
00061-00000945.dat, original, 00061-00000945.cat, Session 26333 - Weights, The weights of the ballots described in the file 00061-00000945.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000946.cat, original, , Session 26339, , 26/02/2024
00061-00000946.dat, original, 00061-00000946.cat, Session 26339 - Weights, The weights of the ballots described in the file 00061-00000946.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000947.cat, original, , Session 26345, , 26/02/2024
00061-00000947.dat, original, 00061-00000947.cat, Session 26345 - Weights, The weights of the ballots described in the file 00061-00000947.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000948.cat, original, , Session 26351, , 26/02/2024
00061-00000948.dat, original, 00061-00000948.cat, Session 26351 - Weights, The weights of the ballots described in the file 00061-00000948.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000949.cat, original, , Session 26363, , 26/02/2024
00061-00000949.dat, original, 00061-00000949.cat, Session 26363 - Weights, The weights of the ballots described in the file 00061-00000949.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000950.cat, original, , Session 26369, , 26/02/2024
00061-00000950.dat, original, 00061-00000950.cat, Session 26369 - Weights, The weights of the ballots described in the file 00061-00000950.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000951.cat, original, , Session 26375, , 26/02/2024
00061-00000951.dat, original, 00061-00000951.cat, Session 26375 - Weights, The weights of the ballots described in the file 00061-00000951.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000952.cat, original, , Session 26381, , 26/02/2024
00061-00000952.dat, original, 00061-00000952.cat, Session 26381 - Weights, The weights of the ballots described in the file 00061-00000952.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000953.cat, original, , Session 26393, , 26/02/2024
00061-00000953.dat, original, 00061-00000953.cat, Session 26393 - Weights, The weights of the ballots described in the file 00061-00000953.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000954.cat, original, , Session 26399, , 26/02/2024
00061-00000954.dat, original, 00061-00000954.cat, Session 26399 - Weights, The weights of the ballots described in the file 00061-00000954.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000955.cat, original, , Session 26405, , 26/02/2024
00061-00000955.dat, original, 00061-00000955.cat, Session 26405 - Weights, The weights of the ballots described in the file 00061-00000955.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000956.cat, original, , Session 26417, , 26/02/2024
00061-00000956.dat, original, 00061-00000956.cat, Session 26417 - Weights, The weights of the ballots described in the file 00061-00000956.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000957.cat, original, , Session 26423, , 26/02/2024
00061-00000957.dat, original, 00061-00000957.cat, Session 26423 - Weights, The weights of the ballots described in the file 00061-00000957.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000958.cat, original, , Session 26435, , 26/02/2024
00061-00000958.dat, original, 00061-00000958.cat, Session 26435 - Weights, The weights of the ballots described in the file 00061-00000958.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000959.cat, original, , Session 26441, , 26/02/2024
00061-00000959.dat, original, 00061-00000959.cat, Session 26441 - Weights, The weights of the ballots described in the file 00061-00000959.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000960.cat, original, , Session 26447, , 26/02/2024
00061-00000960.dat, original, 00061-00000960.cat, Session 26447 - Weights, The weights of the ballots described in the file 00061-00000960.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000961.cat, original, , Session 26459, , 26/02/2024
00061-00000961.dat, original, 00061-00000961.cat, Session 26459 - Weights, The weights of the ballots described in the file 00061-00000961.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000962.cat, original, , Session 26465, , 26/02/2024
00061-00000962.dat, original, 00061-00000962.cat, Session 26465 - Weights, The weights of the ballots described in the file 00061-00000962.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000963.cat, original, , Session 26471, , 26/02/2024
00061-00000963.dat, original, 00061-00000963.cat, Session 26471 - Weights, The weights of the ballots described in the file 00061-00000963.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000964.cat, original, , Session 26477, , 26/02/2024
00061-00000964.dat, original, 00061-00000964.cat, Session 26477 - Weights, The weights of the ballots described in the file 00061-00000964.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000965.cat, original, , Session 26483, , 26/02/2024
00061-00000965.dat, original, 00061-00000965.cat, Session 26483 - Weights, The weights of the ballots described in the file 00061-00000965.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000966.cat, original, , Session 26489, , 26/02/2024
00061-00000966.dat, original, 00061-00000966.cat, Session 26489 - Weights, The weights of the ballots described in the file 00061-00000966.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000967.cat, original, , Session 26495, , 26/02/2024
00061-00000967.dat, original, 00061-00000967.cat, Session 26495 - Weights, The weights of the ballots described in the file 00061-00000967.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000968.cat, original, , Session 26507, , 26/02/2024
00061-00000968.dat, original, 00061-00000968.cat, Session 26507 - Weights, The weights of the ballots described in the file 00061-00000968.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000969.cat, original, , Session 26513, , 26/02/2024
00061-00000969.dat, original, 00061-00000969.cat, Session 26513 - Weights, The weights of the ballots described in the file 00061-00000969.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000970.cat, original, , Session 26519, , 26/02/2024
00061-00000970.dat, original, 00061-00000970.cat, Session 26519 - Weights, The weights of the ballots described in the file 00061-00000970.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000971.cat, original, , Session 26537, , 26/02/2024
00061-00000971.dat, original, 00061-00000971.cat, Session 26537 - Weights, The weights of the ballots described in the file 00061-00000971.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000972.cat, original, , Session 26543, , 26/02/2024
00061-00000972.dat, original, 00061-00000972.cat, Session 26543 - Weights, The weights of the ballots described in the file 00061-00000972.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000973.cat, original, , Session 26549, , 26/02/2024
00061-00000973.dat, original, 00061-00000973.cat, Session 26549 - Weights, The weights of the ballots described in the file 00061-00000973.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000974.cat, original, , Session 26669, , 26/02/2024
00061-00000974.dat, original, 00061-00000974.cat, Session 26669 - Weights, The weights of the ballots described in the file 00061-00000974.cat in the format: ballot: list_of_weights., 26/02/2024
