Name: Weeks Power Ranking

Abbreviation: weeksport

Tags: Election

Series Number: 00054

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from weekly power rankings. Specifically, the underlying power ranking data (<a href="https://kaggle.com/masseyratings/rankings">kaggle.com/masseyratings/rankings</a>) contains weekly power rankings of college basketball teams (between 2001 and 2021), college baseball teams (between 2010 and 2021), and college American football teams (between 1997 and 2021) from different media outlets and ranking systems.</p> <p>For each of the three sports (basketball, baseball, American football), for each week in one of the seasons, we created an election where each vote corresponds to the power ranking of the teams in this week according to one of the ranking systems.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of each patch starts with the sports, followed by the day on which the power rankings were published (there is one day from each covered weeek).</p> <p>The combined power rankings and season power rankings datasets were generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00054-00000624.soi, original, , Football 2001-11-12, , 2022-09-25
00054-00000624.soc, induced, 00054-00000624.soi, Football 2001-11-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000625.soi, original, , Football 2001-11-19, , 2022-09-25
00054-00000625.soc, induced, 00054-00000625.soi, Football 2001-11-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000626.soi, original, , Football 2001-11-26, , 2022-09-25
00054-00000626.soc, induced, 00054-00000626.soi, Football 2001-11-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000627.soi, original, , Football 2001-12-03, , 2022-09-25
00054-00000627.soc, induced, 00054-00000627.soi, Football 2001-12-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000628.soi, original, , Football 2001-12-10, , 2022-09-25
00054-00000628.soc, induced, 00054-00000628.soi, Football 2001-12-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000629.soi, original, , Football 2001-12-21, , 2022-09-25
00054-00000629.soc, induced, 00054-00000629.soi, Football 2001-12-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000630.soi, original, , Football 2002-01-03, , 2022-09-25
00054-00000630.soc, induced, 00054-00000630.soi, Football 2002-01-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000631.soi, original, , Football 2002-08-01, , 2022-09-25
00054-00000631.soc, induced, 00054-00000631.soi, Football 2002-08-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000632.soi, original, , Football 2002-08-26, , 2022-09-25
00054-00000632.soc, induced, 00054-00000632.soi, Football 2002-08-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000633.soi, original, , Football 2002-09-02, , 2022-09-25
00054-00000633.soc, induced, 00054-00000633.soi, Football 2002-09-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000634.soi, original, , Football 2002-09-09, , 2022-09-25
00054-00000634.soc, induced, 00054-00000634.soi, Football 2002-09-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000635.soi, original, , Football 2002-09-16, , 2022-09-25
00054-00000635.soc, induced, 00054-00000635.soi, Football 2002-09-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000636.soi, original, , Football 2002-09-23, , 2022-09-25
00054-00000636.soc, induced, 00054-00000636.soi, Football 2002-09-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000637.soi, original, , Football 2002-09-30, , 2022-09-25
00054-00000637.soc, induced, 00054-00000637.soi, Football 2002-09-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000638.soi, original, , Football 2002-10-07, , 2022-09-25
00054-00000638.soc, induced, 00054-00000638.soi, Football 2002-10-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000639.soi, original, , Football 2002-10-14, , 2022-09-25
00054-00000639.soc, induced, 00054-00000639.soi, Football 2002-10-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000640.soi, original, , Football 2002-10-21, , 2022-09-25
00054-00000640.soc, induced, 00054-00000640.soi, Football 2002-10-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000641.soi, original, , Football 2002-10-28, , 2022-09-25
00054-00000641.soc, induced, 00054-00000641.soi, Football 2002-10-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000642.soi, original, , Football 2002-11-04, , 2022-09-25
00054-00000642.soc, induced, 00054-00000642.soi, Football 2002-11-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000643.soi, original, , Football 2002-11-11, , 2022-09-25
00054-00000643.soc, induced, 00054-00000643.soi, Football 2002-11-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000644.soi, original, , Football 2002-11-18, , 2022-09-25
00054-00000644.soc, induced, 00054-00000644.soi, Football 2002-11-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000645.soi, original, , Football 2002-11-25, , 2022-09-25
00054-00000645.soc, induced, 00054-00000645.soi, Football 2002-11-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000646.soi, original, , Football 2002-12-02, , 2022-09-25
00054-00000646.soc, induced, 00054-00000646.soi, Football 2002-12-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000647.soi, original, , Football 2002-12-09, , 2022-09-25
00054-00000647.soc, induced, 00054-00000647.soi, Football 2002-12-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000648.soi, original, , Football 2002-12-20, , 2022-09-25
00054-00000648.soc, induced, 00054-00000648.soi, Football 2002-12-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000649.soi, original, , Football 2003-01-05, , 2022-09-25
00054-00000649.soc, induced, 00054-00000649.soi, Football 2003-01-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000650.soi, original, , Football 2003-08-01, , 2022-09-25
00054-00000650.soc, induced, 00054-00000650.soi, Football 2003-08-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000651.soi, original, , Football 2003-09-01, , 2022-09-25
00054-00000651.soc, induced, 00054-00000651.soi, Football 2003-09-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000652.soi, original, , Football 2003-09-08, , 2022-09-25
00054-00000652.soc, induced, 00054-00000652.soi, Football 2003-09-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000653.soi, original, , Football 2003-09-15, , 2022-09-25
00054-00000653.soc, induced, 00054-00000653.soi, Football 2003-09-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000654.soi, original, , Football 2003-09-22, , 2022-09-25
00054-00000654.soc, induced, 00054-00000654.soi, Football 2003-09-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000655.soi, original, , Football 2003-09-29, , 2022-09-25
00054-00000655.soc, induced, 00054-00000655.soi, Football 2003-09-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000656.soi, original, , Football 2003-10-06, , 2022-09-25
00054-00000656.soc, induced, 00054-00000656.soi, Football 2003-10-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000657.soi, original, , Football 2003-10-13, , 2022-09-25
00054-00000657.soc, induced, 00054-00000657.soi, Football 2003-10-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000658.soi, original, , Football 2003-10-20, , 2022-09-25
00054-00000658.soc, induced, 00054-00000658.soi, Football 2003-10-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000659.soi, original, , Football 2003-10-27, , 2022-09-25
00054-00000659.soc, induced, 00054-00000659.soi, Football 2003-10-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000660.soi, original, , Football 2003-11-03, , 2022-09-25
00054-00000660.soc, induced, 00054-00000660.soi, Football 2003-11-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000661.soi, original, , Football 2003-11-10, , 2022-09-25
00054-00000661.soc, induced, 00054-00000661.soi, Football 2003-11-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000662.soi, original, , Football 2003-11-17, , 2022-09-25
00054-00000662.soc, induced, 00054-00000662.soi, Football 2003-11-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000663.soi, original, , Football 2003-11-24, , 2022-09-25
00054-00000663.soc, induced, 00054-00000663.soi, Football 2003-11-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000664.soi, original, , Football 2003-12-01, , 2022-09-25
00054-00000664.soc, induced, 00054-00000664.soi, Football 2003-12-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000665.soi, original, , Football 2003-12-08, , 2022-09-25
00054-00000665.soc, induced, 00054-00000665.soi, Football 2003-12-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000666.soi, original, , Football 2003-12-19, , 2022-09-25
00054-00000666.soc, induced, 00054-00000666.soi, Football 2003-12-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000667.soi, original, , Football 2004-01-04, , 2022-09-25
00054-00000667.soc, induced, 00054-00000667.soi, Football 2004-01-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000668.soi, original, , Football 2004-08-02, , 2022-09-25
00054-00000668.soc, induced, 00054-00000668.soi, Football 2004-08-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000669.soi, original, , Football 2004-08-30, , 2022-09-25
00054-00000669.soc, induced, 00054-00000669.soi, Football 2004-08-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000670.soi, original, , Football 2004-09-06, , 2022-09-25
00054-00000670.soc, induced, 00054-00000670.soi, Football 2004-09-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000671.soi, original, , Football 2004-09-13, , 2022-09-25
00054-00000671.soc, induced, 00054-00000671.soi, Football 2004-09-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000672.soi, original, , Football 2004-09-20, , 2022-09-25
00054-00000672.soc, induced, 00054-00000672.soi, Football 2004-09-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000673.soi, original, , Football 2004-09-27, , 2022-09-25
00054-00000673.soc, induced, 00054-00000673.soi, Football 2004-09-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000674.soi, original, , Football 2004-10-04, , 2022-09-25
00054-00000674.soc, induced, 00054-00000674.soi, Football 2004-10-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000675.soi, original, , Football 2004-10-11, , 2022-09-25
00054-00000675.soc, induced, 00054-00000675.soi, Football 2004-10-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000676.soi, original, , Football 2004-10-18, , 2022-09-25
00054-00000676.soc, induced, 00054-00000676.soi, Football 2004-10-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000677.soi, original, , Football 2004-10-25, , 2022-09-25
00054-00000677.soc, induced, 00054-00000677.soi, Football 2004-10-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000678.soi, original, , Football 2004-11-01, , 2022-09-25
00054-00000678.soc, induced, 00054-00000678.soi, Football 2004-11-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000679.soi, original, , Football 2004-11-08, , 2022-09-25
00054-00000679.soc, induced, 00054-00000679.soi, Football 2004-11-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000680.soi, original, , Football 2004-11-15, , 2022-09-25
00054-00000680.soc, induced, 00054-00000680.soi, Football 2004-11-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000681.soi, original, , Football 2004-11-22, , 2022-09-25
00054-00000681.soc, induced, 00054-00000681.soi, Football 2004-11-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000682.soi, original, , Football 2004-11-29, , 2022-09-25
00054-00000682.soc, induced, 00054-00000682.soi, Football 2004-11-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000683.soi, original, , Football 2004-12-06, , 2022-09-25
00054-00000683.soc, induced, 00054-00000683.soi, Football 2004-12-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000684.soi, original, , Football 2004-12-17, , 2022-09-25
00054-00000684.soc, induced, 00054-00000684.soi, Football 2004-12-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000685.soi, original, , Football 2005-01-04, , 2022-09-25
00054-00000685.soc, induced, 00054-00000685.soi, Football 2005-01-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000686.soi, original, , Football 2005-08-01, , 2022-09-25
00054-00000686.soc, induced, 00054-00000686.soi, Football 2005-08-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000687.soi, original, , Football 2005-09-05, , 2022-09-25
00054-00000687.soc, induced, 00054-00000687.soi, Football 2005-09-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000688.soi, original, , Football 2005-09-12, , 2022-09-25
00054-00000688.soc, induced, 00054-00000688.soi, Football 2005-09-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000689.soi, original, , Football 2005-09-19, , 2022-09-25
00054-00000689.soc, induced, 00054-00000689.soi, Football 2005-09-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000690.soi, original, , Football 2005-09-26, , 2022-09-25
00054-00000690.soc, induced, 00054-00000690.soi, Football 2005-09-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000691.soi, original, , Football 2005-09-27, , 2022-09-25
00054-00000691.soc, induced, 00054-00000691.soi, Football 2005-09-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000692.soi, original, , Football 2005-10-03, , 2022-09-25
00054-00000692.soc, induced, 00054-00000692.soi, Football 2005-10-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000693.soi, original, , Football 2005-10-10, , 2022-09-25
00054-00000693.soc, induced, 00054-00000693.soi, Football 2005-10-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000694.soi, original, , Football 2005-10-17, , 2022-09-25
00054-00000694.soc, induced, 00054-00000694.soi, Football 2005-10-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000695.soi, original, , Football 2005-10-24, , 2022-09-25
00054-00000695.soc, induced, 00054-00000695.soi, Football 2005-10-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000696.soi, original, , Football 2005-10-31, , 2022-09-25
00054-00000696.soc, induced, 00054-00000696.soi, Football 2005-10-31, Complete preferences extracted from the soi file, 2022-09-25
00054-00000697.soi, original, , Football 2005-11-07, , 2022-09-25
00054-00000697.soc, induced, 00054-00000697.soi, Football 2005-11-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000698.soi, original, , Football 2005-11-14, , 2022-09-25
00054-00000698.soc, induced, 00054-00000698.soi, Football 2005-11-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000699.soi, original, , Football 2005-11-21, , 2022-09-25
00054-00000699.soc, induced, 00054-00000699.soi, Football 2005-11-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000700.soi, original, , Football 2005-11-28, , 2022-09-25
00054-00000700.soc, induced, 00054-00000700.soi, Football 2005-11-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000701.soi, original, , Football 2005-12-05, , 2022-09-25
00054-00000701.soc, induced, 00054-00000701.soi, Football 2005-12-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000702.soi, original, , Football 2005-12-12, , 2022-09-25
00054-00000702.soc, induced, 00054-00000702.soi, Football 2005-12-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000703.soi, original, , Football 2005-12-16, , 2022-09-25
00054-00000703.soc, induced, 00054-00000703.soi, Football 2005-12-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000704.soi, original, , Football 2006-01-08, , 2022-09-25
